20160110-GulMuhammadFolkTale	ɣaːɽai	<Not Sure>	ɣaːɽai	hug(?)	ɬi	ɬi	give.cv	41		iʦin-a tasan-i nil-i tʰini te manzi  mon-a fusd-isan bliaːja aːisaː ʥa-i basa tasa manzi ɣaːɽai ɬ-ites  ɣaːɽai ɬi tasa manzi wagila ke-i	eye-obl dist.gen.sg-f blue-f be.prs.3f.sg dist.obl.sg with/at  my-m lose-ptcp.pf brother welcome say-cv  dist.obl.sg with/at hug(?) give  hug(?) give.cv dist.obl.sg with/at thing do-cv	His eyes were blue, he hugged his brother as soon as he saw that my lost brother came back.
20160110-GulMuhammadFolkTale	rupai	n	rupai	rupee	ɬitum	ɬ-itum	give-prf.1sg	60.2		muj wagila na ke-jitum muj asau baːti-naːm-a ʂaʦi panʦ paĩɕi rupai ɬ-itum āː law ɣarubi e muj asa daulata geʈ-itum  alllah-e mo ɬ-itus	I.erg thing not do-prf.1sg I.erg prox.obl.pl word-pl-obl for five hundred rupee give-prf.1sg I very poor  I.erg prox.obl.sg  earn-prf.1sg  God-erg/ins I.obl give-prf.3sg	A man has a little knowledge, he has got it for money, the rest of the wealth he has got is also from his wisdom.
20211003-AliIntrwPolitics	hunar	<Not Sure>	hunar	skill	ɬi	ɬi	give.cv	141		ama hunar ɬi ba-mek	we skill give.cv can-prs.1pl	we can give them skill work
20211003-AliIntrwPolitics	hunar	<Not Sure>	hunar	skill	ɬiba	ɬ-iba	give-fut.3sg	159		au dujam giri amaː̄ hunar ɬ-iba	and second then we.dat skill give-fut.3sg	And on the other hand, we will also get skills
20211003-AliIntrwPolitics	rijaːlti	n	rijaːlti	royalty	ɬimek	ɬ-imek	give-prs.1pl	161		ama qaum-aː̄ ki bi rijaːlti ɬ-imek	we tribe-dat to add royalty give-prs.1pl	The nation will also get royalty
20211003-AliIntrwPolitics	wagila	nm	wagila	thing	ɬimek	ɬ-imek	give-prs.1pl	163		tusuaː̄ ki bi wagila ɬ-imek	dist.dat.pl to add thing give-prs.1pl	will also get some return
20211003-AliIntrwPolitics	ʈeks	n	ʈeks	tax	ɬi	ɬi	give.cv	167		tisan-a baːd giri qaum-aː̄ ki ʈeks ɬi	dist.gen.sg-m after then tribe-dat to tax give.cv	After that by paying taxes to the nation
20211003-AliIntrwPolitics	taraqi	n	taraqi	development	ɬika	ɬ-ika	give-fut.1pl	174		patagran taːɳu laːm-aː̄ ki ama taraqi ɬ-ika ama	back self's village-dat to we development give-fut.1pl we	will develop our village
20211003-AliIntrwPolitics	saːt	n	saːt	little	ɬika	ɬ-ika	give-fut.1pl	200		xatum ke-iu ʨi ama afɣaːnistaːn-a manzi saːt ɬ-ika	do.get rid of-opt that we Afghanistan-obl with/at little give-fut.1pl	So that we could live with Afghanistan
20211003-RahimFarming	muʂʈi	nf	muʂʈi	bread	ɬi	ɬi	give.cv	65		aːn-i tusu muʂʈi ɬi	bring-cv dist.obl.pl bread give.cv	Feed them food
20211003-RahimFarming	dawaːi	n	dawaːi	medicine	ɬi	ɬi	give.cv	132		dawaːi ɬi	medicine give.cv	They also give medicine
20211003-SadatIntrwHealth	naːm	nm	naːm	name	ɬi	ɬi	give.cv	101		naːm ɬi ba-mes-aː ɖaːkʈar-aːn-an-a ja kata zan-an-a	name give.cv can-prs.2sg-q doctor-pl-gen-m indf how.many person-gen-m	Can you call the name of those doctors?
20211003-SadatIntrwHealth	sahulat	nf	sahulat	facilities	ɬitus	ɬ-itus	give-prf.3sg	105		asu qaum-aː̄ ki law intihaːʥ-i sahulat ɬ-itus	prox.obl.pl tribe-dat to very good(?)-f facilities give-prf.3sg	Provided a very good facility to this nation
20211003-SadatIntrwHealth	ʈem	nf	ʈem	time	ɬitu	ɬ-itu	give-prf.2sg	141		law mehrabaːni tuī amaː̄ ʈem ɬ-itu	very thanks you.sg.erg we.dat time give-prf.2sg	Thanks a lot for your time.
20211003-SadatLifeStory	miʂʈi	nf	miʂʈi	bread	ɬimaːniu	ɬ-imaːniu	give-prs.2pl	86		me miʂʈi ɬ-imaːniu	you.pl bread give-prs.2pl	they say that we are feeling the millitants
20211003-SardarIntrwPoetry	haːra	n	haːra	song	ɬet	ɬet	give.pst.3pl	19		au kine prugraːm zuwaːn-aːn taːnu manze ket ba augaːn gaːʂʈe haːra ɬet	and  program young.man-pl self's with/at do-pst.3pl irr Pathan language song give.pst.3pl	The youth arrange a music party but used to sing in Pushto language only
20211003-SardarIntrwPoetry	haːra	n	haːra	song	ɬet	ɬet	give.pst.3pl	20		dukka mongol gaːʂʈi bi haːra ɬet	Khowar language add song give.pst.3pl	some litte in Khowar language as well. 
20211003-SardarIntrwPoetry	prugraːm	nf	prugraːm	program	limaːn	li-maːn	give-ptcp.ipf	49		aː̄ tine isʈeɕan-a gawargaːʂte prugraːm li-maːn bom	I that.obl station-obl Gawar-language program give-ptcp.ipf be.pst.1sg	And I started programming in Guarani language in this radio station
20211003-SardarIntrwPoetry	ʈrenig	n	ʈrenig	training	ɬituse	ɬ-itus-e	give-prf.3sg	57		giri ef el aːi idaːra e karik amaː̄ ki ʈrenig ɬ-itus-e	then FLI department erg/ins which we.dat to training give-prf.3sg	Then there is FLI, which has given us training
20211003-SardarIntrwPoetry	taːsuraːt	n	taːsuraːt	feedback(?)	ɬimet	ɬ-imet	give-prs.3pl	78		laka ki qism-an-a taːsuraːt ɬ-imet laka	like what kind-gen-m feedback(?) give-prs.3pl like	What kind of feedback did you receive?
20211003-SardarIntrwPoetry	xidmatana	nf	xidmat-an-a	service-gen-m	ɬiton	ɬ-iton	give-prf.3pl	129		ki xidmat-an-a ɬ-iton amaː̄ ki laːm-an-a xalq-en	what service-gen-m give-prf.3pl we.dat to village-gen-m people-pl	The service has been handed over by the people of the village
20211010-AfsarBusinessStory	maːsoia	nf	maːsoi-a	month-obl	ɬimet	ɬ-imet	give-prs.3pl	15		kara bas zar maːsoi-a ɬ-imet kara ɕiki kaːl-a bi na ɬ-imet	some okay  month-obl give-prs.3pl some so year-obl add not give-prs.3pl	Some people repay at the end of each month while some who even don not repay after years and years. 
20211010-AfsarBusinessStory	ʈem	nf	ʈem	time	ɬitu	ɬ-itu	give-prf.2sg	99		law mehrabaːni amaː̄ ki ʈem ɬ-itu	very thanks we.dat to time give-prf.2sg	Thaks a lot for your precious time. 
20211010-AslamJanStory	rupainaːm	n	rupai-naːm	rupee-pl	ɬi	ɬi	give.cv	50		har jak-ia du du lak rupai-naːm ɬi au	every one two two lakh rupee-pl give.cv and	everyone got two hundred thousand rupees
20211010-AslamJanStory	rupai	n	rupai	rupee	ɬiton	ɬ-iton	give-prf.3pl	51		karik-a du lak rupai ɬ-iton	which-obl two lakh rupee give-prf.3pl	someone got two lac and
20211010-AslamJanStory	rupai	n	rupai	rupee	ɬiton	ɬ-iton	give-prf.3pl	52		du zan-a du nim lak rupai ɬ-iton	two person-obl two half lakh rupee give-prf.3pl	some have got two hundred and fifty thousands
20211010-FaqirFishingStory	daːwat	n	daːwat	invitation	ɬitok	ɬ-itok	give-prf.1pl	22		sahi tʰana ʦu-u xo bal-a woj daːwat ɬ-itok me aːinda-a ʂaʦi giri ɕiki na ke-jiwa	Sir be.prs.3m.sg walk-imp.pl but look-imp.sg prox.sg invitation give-prf.1pl you.pl.obl future-obl for then so not do	He said don't do this for the future. We have given this invitation to you people
20211010-NoorWoodStory	inʈarvi	nf	inʈarvi	interview	litu	li-tu	give-prf.2sg	100		law mehrabaːni law ʂobaːn-i inʈarvi li-tu bajaː law ɕukria	very thanks very beautiful-f interview give-prf.2sg brother very grace	Thank you very much for your kind statement
20211031-AlifIntrwLiteracy	iʥukeɕan	n	iʥukeɕan	education	ɬiwaːn	ɬ-iwaːn	give	37		jaːni proper taːreqa e ɬi iʥukeɕan ɬ-iwaːn na ga-i	that.is proper way erg/ins by education give not cv	That is, people could not be educated properly.
20211031-AlifIntrwLiteracy	lekʨur	n	lekʨur	lecture	ɬimek	ɬ-imek	give-prs.1pl	104		ama gawar i lekʨar gawar baːti e lekʨur ɬ-imek taːnu ilaːqa-a	we Gawar erg/ins lecture Gawar word erg/ins lecture give-prs.1pl self's area-obl	we give lecture in Gawarbati in our areas
20211031-AlifIntrwLiteracy	ʈem	nf	ʈem	time	ɬitus	ɬ-itus	give-prf.3sg	112		mon-i taːnai bi ɕauq tʰini kine allah e kine ʈem ɬ-itus ba mo	my-f self add interest be.prs.3f.sg if(?) God erg/ins if(?) time give-prf.3sg irr I.obl	I am also interested if Allah gives me time
20211031-AlifIntrwLiteracy	ʈem	nf	ʈem	time	ɬitu	ɬ-itu	give-prf.2sg	121		law mehrabaːni amaː  ki ʈem ɬ-itu	very thanks we.dat  to time give-prf.2sg	Thanks a lot for your time.
20211031-GhulamIntrwPolitics	manzuri	n	manzuri	approval	ɬitus	ɬ-itus	give-prf.3sg	44		jak pep-an-i manzuri ɬ-itus	one gen-f approval give-prf.3sg	Approved a pipeline
20211031-GhulamIntrwPolitics	manzuri	n	manzuri	approval	ɬitus	ɬ-itus	give-prf.3sg	51		do haʐaːr baːra-a ʥ-i amaː  ki miɖal sikul-an-i manzuri ɬ-itus	two thousand twelve-obl come-cv we.dat  to middle school-gen-f approval give-prf.3sg	Approved middle school for us
20211031-GhulamIntrwPolitics	qurbaːni	n	qurbaːni	sacrifice	ɬema	ɬema	give.fut.1sg	83		aː  sa ʂaʦi taːnu ʥaːni maːli qurbaːni ɬema	I  prox.obl.sg for self's life(?)  sacrifice give.fut.1sg	I will sacrifice my life for this
20211031-GhulamIntrwPolitics	darxaːst	nf	darxaːst	request	ɬitum	ɬ-itum	give-prf.1sg	94		aː  taːnai di irigaɕan-an-i daftari di darxaːst ɬ-itum asa kʰanʈa-a ʂaʦi	I  self go.cv irrigation-gen-f office go.cv request give-prf.1sg prox.obl.sg drain-obl for	I went to the irrigation office and applied for this canal
20211031-GhulamIntrwPolitics	sabaq	n	sabaq	lesson	ɬimet	ɬ-imet	give-prs.3pl	155		roʦ-a di namatpiɕi mizaːn bad do baʥa tin baʥa mizaːn tasuaː  tin baqaida sabaq ɬ-imet	morning-obl go.cv  until  two hour three hour until dist.dat.pl  three regular lesson give-prs.3pl	They give them regular classes from morning till two or three in the afternoon.
20211107-GulFishingTripStory	insaːf	n	insaːf	justice	ɬijau	ɬ-ijau	give-opt	48		ae ʈekura asa ta maʦoʈa-a tu ɕike-mes xudaːi to insaːf ɬ-ijau	hey boy prox.obl.sg  fish-obl you.sg how-prs.2sg God you.sg.obl justice give-opt	Boy, what are you going to do with so many fish? May God give you justice
20211107-GulFishingTripStory	bata	n	bat-a	rice-obl	ɬi	ɬi	give.cv	57		bat-a ɬi au aː  bi xer mamat-aː  ʨuruta ki ʐu-a	rice-obl give.cv and I    dat    eat-imp.sg	Eat the rice with delicious taste
20211107-GulFishingTripStory	rupai	n	rupai	rupee	ɬiton	ɬ-iton	give-prf.3pl	77		amaː  ki ʂo ʂo sau-a rupai ɬ-iton	we.dat  to six six hundred-obl rupee give-prf.3pl	We got six hundred rupees as a wage
20211107-GulLifeStory	allah	n	allah	God	ɬimaːn	ɬ-imaːn	give-prs.3sg	20		ki ɬɪ-maːn xo allah ɬ-imaːn	what give-prs.3sg  God give-prs.3sg	God gives what He gives
20211107-GulLifeStory	gom	nm	gom	wheat	ɬitu	ɬ-itu	give-prf.2sg	60		nu tinena ja man gom  gulzarin-ãː  muj ʥa-um ʨi jara maː  ki ja man gom ɬ-itu ba	so from.there indf  wheat  Gul-Zarin-dat  I.erg say-pst.1sg that  I.dat  to indf  wheat give-prf.2sg irr	So from there I told a man of wheat Gul Zarin that he had given it to me
20211107-GulLifeStory	rupai	n	rupai	rupee	ɬitu	ɬ-itu	give-prf.2sg	61		mo ʦurɕi rupai ɬ-itu ba to  ja man gom ɬema	I.obl four-what rupee give-prf.2sg irr you.sg.obl  indf  wheat give.fut.1sg	So he told me that if you give me the eighty Pakistani rupees then I will give you 50 kilos of wheat
20211107-GulLifeStory	gom	nm	gom	wheat	ɬema	ɬema	give.fut.1sg	61		mo ʦurɕi rupai ɬ-itu ba to  ja man gom ɬema	I.obl four-what rupee give-prf.2sg irr you.sg.obl  indf  wheat give.fut.1sg	So he told me that if you give me the eighty Pakistani rupees then I will give you 50 kilos of wheat
20211107-GulLifeStory	gom	nm	gom	wheat	ɬa	ɬ-a	give-imp.sg	62		muj ʥa-um e maːnuʂ-a  ʦurɕi rupai gaː-a xo mo gom ɬ-a	I.erg say-pst.1sg oh man-obl  four rupee take-imp.sg but I.obl wheat give-imp.sg	I said take the eight rupees and give me wheat
20211107-GulLifeStory	taːqaːt	n	taːqaːt	strength	ɬidaːus	ɬ-idaːus	give-dist.pst.3sg	74		nu allah taalaː e mo law ɖal taːqaːt ɬ-idaːus	so God almighty erg/ins I.obl very big strength give-dist.pst.3sg	So Allah Almighty had given me great strength in that time
20211107-GulLifeStory	taːqaːt	n	taːqaːt	strength	ɬidaːus	ɬ-idaːus	give-dist.pst.3sg	75		taːqaːt ɬ-idaːus ʥo maː  ki ʥa-won ʨi	strength give-dist.pst.3sg  I.dat  to say-pst.3pl that	People saw my strength and told me
20211107-GulLifeStory	paisaː	nm	paisa-a	money-obl	ɬema	ɬema	give.fut.1sg	87		tine ʥ-i maː  ʥa-us ʨi ʥa te to paisa-a ɬema	there come-cv I.dat  say-pst.3sg that say dist.obl.sg you.sg.obl money-obl give.fut.1sg	Then he said, "Let me give you your money."
20211107-GulLifeStory	wagila	nm	wagila	thing	ɬito	ɬ-ito	give-prf.2pl	117		ʨi me ʥ-i mo ata wagila ɬ-ito ʨe	that you.pl come-cv I.obl here thing give-prf.2pl that	You people gave me respect.
20211114-AhmadDrivingStory	mubaːraki	n	mubaːraki	congratulations	ɬiton	ɬ-iton	give-prf.3pl	128		giri kol iskul-an-a maːla nang-ok-aː  maː  mubaːraki ɬ-iton	then when school-gen-m down descend-pst.1pl-dat  I.dat  congratulations give-prf.3pl	And when I got out of there, I got congratulations
20211114-AhmadDrivingStory	waxt	nf	waxt	time	ɬitu	ɬ-itu	give-prf.2sg	238		inɕaːllah ʥiɬi waxt-a giri ama siaːsat-a ki to pena inʈavi go-ika nori waxt ɬ-itu law ɕukriaː	inshallah  time-obl then we politics-obl  you.sg.obl from interview take-fut.1pl now time give-prf.2sg many thanks	Inshallah we will talk about politics in the future. Thank you for your time.
20220101-HajiLiteratureIntrw	haːra	n	haːra	song	ɬi	ɬi	give.cv	92		ɕer u ɕaːiri ker-i jaː haːra ɬi lik-isan-ta baːl-i ʥa-i se	poem  poetry do-cv or song give.cv write-ptcp.pf look-cv say-cv dist.sg	When he sang his poetry, was it written or sung orally?
20220101-HajiLiteratureIntrw	ʈem	nf	ʈem	time	ɬitu	ɬ-itu	give-prf.2sg	145		law mehrabaːni tuĩ amãːki ʈem ɬ-itu law ɕukriaː	very thanks you.sg.erg to time give-prf.2sg many thanks	Thank you for your time. 
20220106-TikaSinging	haːra	n	haːra	song	ɬes	ɬes	give.pst.2sg	9		haːra maːra kola paːɬena ɕuro ke-daːu kola paːlena haːra ɬes	song  when since do.start-dist.pst.2sg when since song give.pst.2sg	When did music begin?
20220106-TikaSinging	daːvat	n	daːvat	invitation	ɬi	ɬi	give.cv	16		ki rav-an-a me xalaq daːvat ɬi gaː-jet	what way-gen-m you.pl.obl people invitation give.cv carry-pst.3pl	How did people invite you to music?
20220106-TikaSinging	haːra	n	haːra	song	ɬiu	ɬ-iu	give-imp.pl	17		naj zaːtak ʈopal-i taːnu manzi haːra ɬ-iu	no young.people gather-cv self's with/at song give-imp.pl	Or would you gather for music yourself?
20220122-FridIntrw	izat	nf	izat	honour	ɬimetaː	ɬ-imet-aː	give-prs.3pl	47		laka xalaq tãːki kata izat ɬ-imet-aː baj nazar e baːl-imet-aː	like people you.sg.dat how.many honour give-prs.3pl good watching  look-prs.3pl-q	I mean, how do people look at you and respect you?
20220122-FridIntrw	hast	nm	hast	hand	ɬimet	ɬ-imet	give-prs.3pl	88		du kine time bi ʥ-imet  ʥ-i au mo manzi hast ɬ-imet	two  dist.pl add come-prs.3pl  come-cv and I.obl with/at hand give-prs.3pl	There are others who come here to help
20220122-FridIntrw	ʈem	nf	ʈem	time	ɬitu	ɬ-itu	give-prf.2sg	107		te ʂaʦi tuĩ ʈem ɬ-itu ama ton-a bi ɕukriaː adaː ke-mek	dist.obl.sg for you.sg.erg time give-prf.2sg we your-m add thanks  do-prs.1pl	We would like to thank you for your time
20220122-SakhiJanStory	ʈʰaːn	nm	ʈʰaːn	area	ɬa	ɬ-a	give-imp.sg	25		faːʈʂãː d-itanait  faːʈʂãː di tine dara-i ʥa-iton ʨi ama ʈʰaːn ɬ-a	king go-prf.3pl  king go.cv that.obl leave-cv say-prf.3pl that we.obl area give-imp.sg	The king of that time has been asked to take his place
20220122-SakhiJanStory	ʈʰaːn	nm	ʈʰaːn	area	ɬema	ɬema	give.fut.1sg	27		me belkul ʈʰaːn ɬema ʥa-i ɕuɣur-a ʈʰaːn ɬ-itus	you.pl exactly area give.fut.1sg say-cv Shughur-obl area give-prf.3sg	Of course I will give you a place but in an area called Shughur
20220122-SakhiJanStory	ʈʰaːn	nm	ʈʰaːn	area	ɬitus	ɬ-itus	give-prf.3sg	27		me belkul ʈʰaːn ɬema ʥa-i ɕuɣur-a ʈʰaːn ɬ-itus	you.pl exactly area give.fut.1sg say-cv Shughur-obl area give-prf.3sg	Of course I will give you a place but in an area called Shughur
20220122-SakhiJanStory	faːʈʂaːe	nm	faːʈʂaː-e	king-erg/ins	ɬitus	ɬ-itus	give-prf.3sg	47		asu ɬam keɬaː go-i  faːʈʂaː-e ɬ-itus	prox.obl.pl work  take-cv  king-erg/ins give-prf.3sg	Which the king has sent to serve them
20220122-ShakhiWaterMill	ʈem	nf	ʈem	time	ɬitu	ɬ-itu	give-prf.2sg	65		law meʰrbaːni naː amã ʈem ɬ-itu law meʰrbaːni	very thanks   time give-prf.2sg very thanks	Thanks for your time. 
20220123-MAShahAdbiSargarmi	hasta	nm	hast-a	hand-obl	ɬitem	ɬ-item	give-prf.1sg	116		ime mon-a ɕaːgird-aːn tʰanet aval-a daːxil ke-daːum daʂma-an-i sarʈifikeʈ asun-a hast-a ɬ-item allah asu taraqi ɬ-ijau izat ɬ-ijau	prox.pl my-m student-pl be.prs.3pl first-obl entered do-dist.pst.1sg gen-f certificate prox.gen.sg-m hand-obl give-prf.1sg God prox.obl.pl development give-opt honour give-opt	they are my students i admitted and gave them matric pass certificates. may God grant them succses and respect
20220123-MAShahAdbiSargarmi	taraqi	n	taraqi	development	ɬijau	ɬ-ijau	give-opt	116		ime mon-a ɕaːgird-aːn tʰanet aval-a daːxil ke-daːum daʂma-an-i sarʈifikeʈ asun-a hast-a ɬ-item allah asu taraqi ɬ-ijau izat ɬ-ijau	prox.pl my-m student-pl be.prs.3pl first-obl entered do-dist.pst.1sg gen-f certificate prox.gen.sg-m hand-obl give-prf.1sg God prox.obl.pl development give-opt honour give-opt	they are my students i admitted and gave them matric pass certificates. may God grant them succses and respect
